03/27/2022 12:08:09 - INFO - __main__ - Process rank: -1, device: cuda, n_gpu: 1
03/27/2022 12:08:09 - INFO - __main__ - Distributed training: False, 16-bits training: False
03/27/2022 12:08:09 - INFO - __main__ - Perform XATE task with label list being ['O', 'B', 'I', 'E', 'S'] (n_labels=5)
03/27/2022 12:08:09 - INFO - __main__ - We hard-coded set lr=5e-05 and bs=16
03/27/2022 12:08:09 - INFO - __main__ - 

***** Prepare to conduct training  *****

03/27/2022 12:08:09 - INFO - __main__ - Load pre-trained mbert model from `./trained-transformers/bert-base-multilingual-cased`
Some weights of the model checkpoint at ./trained-transformers/bert-base-multilingual-cased were not used when initializing BertATETagger: ['pooler.dense.weight', 'pooler.dense.bias']
- This IS expected if you are initializing BertATETagger from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertATETagger from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertATETagger were not initialized from the model checkpoint at ./trained-transformers/bert-base-multilingual-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/27/2022 12:08:17 - INFO - __main__ - Prepare training examples...
03/27/2022 12:08:17 - INFO - data_utils - We will read file from ['gold-en-train.txt', 'cs-en-en-es-train.txt', 'cs-en-es-en-train.txt', 'smt-en-es-train.txt'] as TRAIN data
03/27/2022 12:08:17 - INFO - data_utils - Didn't find / Ignore cached_features_file: ./data/rest/cached-ate-mbert-acs-mixed-es-xxx, create and save...
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/gold-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-en-es-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-es-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/smt-en-es-train.txt
03/27/2022 12:08:19 - INFO - data_utils - Saving features into cached file ./data/rest/cached-ate-mbert-acs-mixed-es-xxx
03/27/2022 12:08:19 - INFO - __main__ - ***** Running training *****
03/27/2022 12:08:19 - INFO - __main__ -   Num examples = 6400
03/27/2022 12:08:19 - INFO - __main__ -   Num Epochs = 6
03/27/2022 12:08:19 - INFO - __main__ -   Batch size per GPU = 16
03/27/2022 12:08:19 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
03/27/2022 12:08:19 - INFO - __main__ -   Gradient Accumulation steps = 1
03/27/2022 12:08:19 - INFO - __main__ -   Total optimization steps = 2000
03/27/2022 12:08:19 - INFO - __main__ -   Learning rate = 0.000050
03/27/2022 12:08:19 - INFO - __main__ -   Model saved path = outputsate/mbert-en-es-acs
Epoch:   0%|          | 0/6 [00:00<?, ?it/s]
Iteration:   0%|          | 0/400 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/400 [00:00<01:15,  5.26it/s][A
Iteration:   0%|          | 2/400 [00:00<01:08,  5.85it/s][A
Iteration:   1%|          | 3/400 [00:00<01:01,  6.45it/s][A
Iteration:   1%|          | 4/400 [00:00<00:56,  6.97it/s][A
Iteration:   1%|▏         | 5/400 [00:00<00:53,  7.36it/s][A
Iteration:   2%|▏         | 6/400 [00:00<00:51,  7.66it/s][A
Iteration:   2%|▏         | 7/400 [00:00<00:49,  7.92it/s][A
Iteration:   2%|▏         | 8/400 [00:01<00:48,  8.07it/s][A
Iteration:   2%|▏         | 9/400 [00:01<00:47,  8.19it/s][A
Iteration:   2%|▎         | 10/400 [00:01<00:48,  7.97it/s][A
Iteration:   3%|▎         | 11/400 [00:01<00:50,  7.77it/s][A
Iteration:   3%|▎         | 12/400 [00:01<00:50,  7.71it/s][A
Iteration:   3%|▎         | 13/400 [00:01<00:50,  7.66it/s][A
Iteration:   4%|▎         | 14/400 [00:01<00:50,  7.68it/s][A
Iteration:   4%|▍         | 15/400 [00:01<00:50,  7.66it/s][A
Iteration:   4%|▍         | 16/400 [00:02<00:50,  7.57it/s][A
Iteration:   4%|▍         | 17/400 [00:02<00:50,  7.53it/s][A
Iteration:   4%|▍         | 18/400 [00:02<00:51,  7.46it/s][A
Iteration:   5%|▍         | 19/400 [00:02<00:51,  7.46it/s][A
Iteration:   5%|▌         | 20/400 [00:02<00:50,  7.50it/s][A
Iteration:   5%|▌         | 21/400 [00:02<00:50,  7.47it/s][A
Iteration:   6%|▌         | 22/400 [00:02<00:50,  7.45it/s][A
Iteration:   6%|▌         | 23/400 [00:03<00:50,  7.48it/s][A
Iteration:   6%|▌         | 24/400 [00:03<00:49,  7.53it/s][A
Iteration:   6%|▋         | 25/400 [00:03<00:49,  7.57it/s][A
Iteration:   6%|▋         | 26/400 [00:03<00:49,  7.58it/s][A
Iteration:   7%|▋         | 27/400 [00:03<00:49,  7.58it/s][A
Iteration:   7%|▋         | 28/400 [00:03<00:48,  7.61it/s][A
Iteration:   7%|▋         | 29/400 [00:03<00:48,  7.63it/s][A
Iteration:   8%|▊         | 30/400 [00:03<00:48,  7.62it/s][A
Iteration:   8%|▊         | 31/400 [00:04<00:48,  7.58it/s][A
Iteration:   8%|▊         | 32/400 [00:04<00:48,  7.55it/s][A
Iteration:   8%|▊         | 33/400 [00:04<00:48,  7.54it/s][A
Iteration:   8%|▊         | 34/400 [00:04<00:48,  7.55it/s][A
Iteration:   9%|▉         | 35/400 [00:04<00:48,  7.57it/s][A
Iteration:   9%|▉         | 36/400 [00:04<00:48,  7.55it/s][A
Iteration:   9%|▉         | 37/400 [00:04<00:48,  7.54it/s][A
Iteration:  10%|▉         | 38/400 [00:04<00:48,  7.51it/s][A
